customer_id,age,income,employment_length,loan_amount,debt_to_income,num_credit_lines,home_ownership,purpose,region,default
826,23,28392.38,,3039.0,0.0708,5,rent,credit_card,south,0
236,59,,4.8,25482.33,0.2541,5,mortgage,credit_card,west,0
579,69,57307.03,2.5,25911.47,0.1975,4,mortgage,medical,west,0
946,24,61042.27,2.9,13367.71,0.2328,9,rent,other,south,0
940,47,42037.24,6.9,22757.58,0.356,4,rent,medical,west,1
904,69,,4.0,21811.18,0.251,3,mortgage,credit_card,north,1
300,19,41500.75,6.8,2533.46,0.0198,11,own,home_improvement,north,0
61,71,36192.56,6.8,14651.69,0.1826,9,rent,medical,east,0
328,20,37166.24,4.3,16068.58,0.164,1,rent,home_improvement,north,0
528,26,,4.3,20512.31,0.2292,12,rent,medical,north,1
600,55,51387.69,2.7,32466.54,0.3827,13,own,debt_consolidation,east,0
542,21,,7.5,19691.66,0.1213,7,rent,debt_consolidation,south,1
650,67,34878.88,3.4,7702.91,0.1558,1,own,home_improvement,south,1
771,55,86024.07,3.9,38135.83,0.0951,12,mortgage,debt_consolidation,west,0
597,51,148199.9,4.3,28277.52,0.0631,11,rent,home_improvement,south,0
543,29,56438.33,11.6,32138.86,0.3451,10,own,home_improvement,east,0
782,54,63897.25,5.9,23962.06,0.0282,7,rent,other,south,0
306,26,44061.34,4.7,26869.3,0.6556,2,rent,medical,south,1
319,72,49483.83,6.3,15600.35,0.0501,3,mortgage,debt_consolidation,south,1
482,66,33484.12,4.1,28113.38,0.2837,2,own,medical,north,1
494,52,31834.42,6.9,18577.04,0.2024,10,rent,medical,south,0
266,51,96241.82,5.5,11830.22,0.0878,8,rent,medical,east,0
111,34,48974.31,19.3,12677.05,0.2575,1,mortgage,debt_consolidation,north,0
469,28,11131.47,6.2,33299.58,1.4355,5,own,credit_card,west,1
737,60,21782.79,6.4,25123.07,0.1889,10,mortgage,credit_card,south,0
526,35,58459.62,5.4,33281.89,0.6562,2,mortgage,debt_consolidation,south,0
257,57,64548.15,12.5,26452.49,0.2199,7,mortgage,medical,north,1
261,64,,5.8,29560.45,0.3296,13,own,credit_card,east,0
545,66,,9.1,29514.44,0.3835,9,rent,debt_consolidation,west,0
406,47,,14.5,17500.37,0.116,2,mortgage,credit_card,east,0
429,19,27007.95,13.2,23040.78,0.2861,9,mortgage,other,west,0
629,47,64217.1,7.5,23134.46,0.2709,11,rent,debt_consolidation,west,1
502,55,51100.99,13.2,25063.89,0.1909,1,rent,credit_card,south,0
433,65,38134.0,12.5,4421.77,0.0613,6,own,other,south,0
732,42,41953.02,6.0,31726.54,0.8437,11,mortgage,home_improvement,south,0
138,19,32726.02,6.2,17823.02,0.0942,6,rent,debt_consolidation,south,0
358,69,100030.11,13.8,24723.73,0.1775,7,mortgage,credit_card,east,0
929,42,55601.21,,5456.26,0.0279,12,mortgage,credit_card,west,0
222,44,30518.7,16.5,25553.83,0.587,6,rent,debt_consolidation,east,0
754,72,55137.53,12.1,32652.27,0.1039,7,mortgage,credit_card,south,0
595,36,48767.04,0.8,29304.26,0.444,5,mortgage,other,west,0
558,68,65833.63,3.3,15936.92,0.1783,10,own,medical,west,0
364,69,50853.02,2.1,12517.78,0.2682,9,rent,debt_consolidation,south,0
524,65,47988.93,20.6,21224.64,0.171,10,mortgage,debt_consolidation,west,0
209,33,37111.78,2.0,22930.85,0.0695,0,mortgage,other,west,0
779,33,36265.58,4.5,30043.43,0.571,6,rent,home_improvement,east,1
335,44,51453.15,13.9,9495.65,0.0596,3,rent,other,south,0
211,33,39892.85,8.0,26307.56,0.5347,11,mortgage,other,east,1
351,48,86795.87,4.9,14364.84,0.023,13,own,other,east,0
79,50,32904.29,4.0,10378.47,0.2255,10,own,medical,south,0
30,43,25041.97,4.8,28086.78,1.102,9,rent,home_improvement,north,1
281,33,57378.75,30.6,22988.43,0.1826,11,mortgage,debt_consolidation,west,0
508,32,,5.9,8271.76,0.0466,2,rent,home_improvement,north,0
653,29,78219.83,6.3,21943.0,0.16,0,rent,debt_consolidation,south,0
947,74,69629.73,8.9,26504.95,0.2595,8,mortgage,medical,west,0
290,45,92782.29,4.4,17080.12,0.1621,5,mortgage,other,north,0
166,65,60737.41,11.1,20949.71,0.1148,13,rent,home_improvement,west,0
762,50,,5.9,35209.84,0.2091,5,own,other,west,0
498,39,25894.09,5.3,13076.43,0.4318,5,own,medical,west,0
463,61,76201.15,5.8,15302.24,0.0455,11,rent,medical,west,1
66,36,48301.51,0.9,9197.51,0.0949,7,rent,debt_consolidation,north,1
142,30,48897.68,10.5,10707.91,0.1304,14,rent,medical,east,0
276,45,31919.02,3.0,2100.56,0.0665,9,rent,medical,north,1
952,35,31354.9,9.7,34761.79,1.5,2,mortgage,debt_consolidation,east,1
583,24,69683.15,6.4,21922.97,0.1169,9,mortgage,credit_card,south,1
465,18,36358.46,2.3,38034.52,0.4679,15,own,credit_card,east,1
669,71,72325.07,6.9,34001.08,0.092,15,mortgage,home_improvement,east,0
320,62,34879.25,4.3,27071.28,0.1732,0,rent,medical,west,1
716,64,30775.66,10.7,28840.57,1.0152,15,mortgage,debt_consolidation,south,1
307,35,40832.41,,21118.52,0.0767,4,rent,credit_card,south,0
308,50,30659.26,2.9,21403.55,0.2025,10,rent,home_improvement,north,0
825,54,19623.48,2.6,15479.94,0.8822,15,own,other,west,1
334,66,38173.59,3.8,17789.59,0.25,5,mortgage,credit_card,east,0
50,63,41665.14,1.1,3410.67,0.051,13,own,credit_card,north,0
731,60,39406.23,7.3,37455.53,0.8627,4,rent,credit_card,east,1
3,55,58722.38,2.9,31394.94,0.1514,6,mortgage,debt_consolidation,east,0
786,52,33790.45,10.1,5634.27,0.1671,12,rent,debt_consolidation,south,0
353,35,38029.45,6.3,20410.19,0.2443,7,rent,debt_consolidation,south,0
909,39,31259.07,10.1,11584.14,0.1364,2,rent,debt_consolidation,north,0
539,49,58923.41,2.5,39863.71,0.5897,2,mortgage,medical,east,0
347,75,47065.94,9.8,20896.49,0.1519,14,own,home_improvement,north,0
1000,47,54783.03,9.2,30993.41,0.1258,6,rent,credit_card,east,0
484,64,47176.81,4.0,8059.38,0.0764,6,mortgage,home_improvement,north,0
661,28,17491.69,7.3,34325.1,1.0384,5,rent,credit_card,north,1
34,50,63288.93,4.3,38607.02,0.1165,15,mortgage,home_improvement,east,1
32,31,45692.29,7.8,7229.8,0.0233,14,rent,home_improvement,north,0
232,67,33230.31,2.3,11913.21,0.247,7,rent,debt_consolidation,east,0
752,26,26676.15,1.3,1972.96,0.0425,2,rent,other,south,0
193,53,,1.9,30562.82,0.0367,5,mortgage,debt_consolidation,south,0
514,65,46001.1,12.2,36302.52,0.0666,4,rent,home_improvement,west,0
4,43,44282.29,,12411.19,0.0845,14,rent,credit_card,north,0
205,44,,8.1,9640.78,0.2532,6,mortgage,home_improvement,west,0
434,25,65588.22,2.7,29129.54,0.1364,0,mortgage,credit_card,east,1
807,49,45597.41,9.9,21238.29,0.5573,4,rent,credit_card,west,0
984,55,69220.56,1.3,23459.21,0.0393,2,rent,other,south,0
110,58,30114.2,0.4,17519.83,0.4133,3,rent,other,west,1
941,58,43485.5,19.1,29243.48,0.5726,0,own,debt_consolidation,west,1
78,31,26645.1,8.4,27498.58,0.3332,1,own,debt_consolidation,east,1
85,54,,4.8,15037.37,0.1317,7,mortgage,debt_consolidation,east,0
589,66,46681.77,8.4,31773.08,0.7168,9,mortgage,home_improvement,east,0
83,27,31678.78,3.8,15819.94,0.3568,13,own,home_improvement,south,1
255,56,49814.63,3.3,27619.83,0.1896,6,mortgage,credit_card,north,0
923,43,37328.89,6.7,30495.98,0.5531,12,rent,debt_consolidation,east,0
409,72,27282.57,22.9,10270.86,0.2199,7,mortgage,debt_consolidation,west,0
654,64,44943.81,0.8,26556.97,0.5084,6,mortgage,medical,west,1
522,26,36425.81,10.2,29387.07,0.108,2,rent,credit_card,west,0
919,32,25121.24,1.1,6095.16,0.1954,2,own,credit_card,south,1
437,50,56931.46,4.4,13280.26,0.1939,7,rent,debt_consolidation,south,0
6,67,36300.86,5.7,13794.77,0.1781,10,rent,other,east,0
405,46,51227.26,10.4,39205.25,0.7186,5,mortgage,medical,west,0
468,52,53921.49,11.6,18495.31,0.3048,8,rent,home_improvement,north,0
98,57,42663.78,,19994.77,0.377,10,mortgage,other,east,1
560,67,34157.05,17.0,10953.15,0.2535,1,rent,debt_consolidation,west,0
360,61,101907.17,5.9,35387.06,0.043,4,rent,credit_card,west,0
873,24,49916.64,7.5,2752.71,0.0168,8,mortgage,debt_consolidation,south,0
267,43,55791.74,1.4,15302.98,0.2828,5,rent,credit_card,east,1
678,22,,16.2,32860.97,0.2478,7,mortgage,debt_consolidation,west,0
383,72,,6.5,17851.53,0.1564,7,rent,credit_card,south,0
694,72,47271.27,6.5,28300.4,0.1202,12,rent,medical,south,0
412,31,37117.13,0.3,18674.49,0.1929,0,rent,medical,east,0
886,60,31369.71,4.5,11866.05,0.2518,9,mortgage,debt_consolidation,north,0
119,32,21896.61,1.5,3372.36,0.0488,9,rent,home_improvement,west,1
431,22,50626.02,,10773.75,0.0536,2,rent,credit_card,west,0
251,28,44561.23,11.4,27738.1,0.7941,7,mortgage,debt_consolidation,west,0
343,54,21963.12,21.6,6415.2,0.0327,10,own,credit_card,west,0
10,23,68166.65,2.0,39909.34,0.6235,3,mortgage,medical,east,1
197,37,52928.64,14.9,37386.22,0.1004,12,own,home_improvement,west,0
880,54,40339.91,,6901.01,0.0489,9,rent,credit_card,east,0
82,43,46229.21,5.1,6014.95,0.0789,13,mortgage,medical,north,1
912,28,34800.4,7.2,20262.48,0.1715,2,mortgage,debt_consolidation,north,0
479,56,,1.8,5632.31,0.0402,4,own,debt_consolidation,east,0
697,59,49990.94,3.3,25005.15,0.11,7,mortgage,credit_card,east,0
240,54,44914.83,4.6,22254.33,0.3547,4,mortgage,home_improvement,north,1
293,73,,5.7,1779.22,0.0219,1,own,medical,north,0
212,59,68680.43,8.5,31356.06,0.1517,3,mortgage,debt_consolidation,west,0
722,72,57129.47,6.9,14426.05,0.1082,9,mortgage,credit_card,north,0
362,69,96638.79,6.3,4554.13,0.0495,10,rent,debt_consolidation,north,0
452,71,76324.81,2.7,34026.52,0.2293,10,rent,medical,east,1
228,51,42446.72,2.6,3402.21,0.0506,12,mortgage,debt_consolidation,west,0
660,34,91062.11,10.5,11270.35,0.0602,13,rent,credit_card,east,0
363,30,42084.68,6.2,35154.09,0.0656,1,mortgage,other,east,1
801,18,17271.68,12.0,12826.7,0.3872,9,rent,home_improvement,west,0
658,54,45042.73,3.7,20842.93,0.4845,5,rent,debt_consolidation,north,0
708,51,59002.85,,24005.82,0.2875,3,mortgage,medical,west,0
645,62,42980.57,,39071.83,0.6338,3,mortgage,credit_card,west,1
582,66,40602.27,1.5,16762.03,0.1827,3,mortgage,debt_consolidation,east,0
937,27,66056.35,5.8,31161.79,0.2258,8,rent,credit_card,east,1
371,37,36636.48,2.6,39574.04,0.3191,4,mortgage,credit_card,west,0
8,58,34319.2,2.1,4385.22,0.0885,14,rent,home_improvement,east,0
156,56,43567.18,,8369.45,0.0877,1,mortgage,medical,east,0
544,28,18903.86,14.8,36436.09,0.6249,10,rent,other,south,1
443,25,34034.29,1.2,19721.21,0.1439,11,rent,other,north,0
821,19,17989.47,7.1,36849.66,1.5,14,mortgage,credit_card,north,1
399,34,43712.62,26.9,15511.06,0.1611,15,mortgage,debt_consolidation,south,0
960,41,34679.93,6.5,11720.21,0.2666,8,mortgage,home_improvement,east,0
569,55,55468.12,4.9,23653.98,0.2501,5,rent,other,south,0
592,70,44600.14,3.2,39448.27,0.3419,9,mortgage,home_improvement,east,0
581,23,79972.96,3.2,1756.84,0.013,12,rent,debt_consolidation,east,0
939,44,45924.14,2.5,29600.45,0.3554,8,rent,debt_consolidation,south,0
696,32,32324.39,8.0,14859.21,0.5063,4,own,debt_consolidation,north,0
867,65,36667.5,10.7,26482.79,0.5868,15,rent,debt_consolidation,west,0
533,27,22297.33,2.5,13401.4,0.0733,1,mortgage,debt_consolidation,west,0
586,71,33295.66,15.0,28566.73,0.5001,6,rent,credit_card,north,0
712,48,41517.15,,23982.22,0.579,0,rent,debt_consolidation,east,0
451,73,57866.46,7.2,13219.69,0.1822,3,mortgage,home_improvement,north,0
856,67,57595.51,2.3,13272.83,0.1259,11,mortgage,medical,north,0
229,49,59590.73,20.4,17804.51,0.2638,7,mortgage,debt_consolidation,north,0
591,64,31984.64,4.9,24858.65,0.64,14,rent,credit_card,west,0
733,71,37631.85,14.8,34291.73,0.7612,9,mortgage,home_improvement,east,0
213,63,22129.71,11.8,17195.98,0.7421,6,mortgage,credit_card,west,0
80,56,45598.39,1.4,17372.61,0.0865,9,own,debt_consolidation,east,0
149,65,21351.45,15.2,7524.36,0.2556,4,mortgage,debt_consolidation,east,0
303,18,62177.77,10.7,37228.27,0.7302,2,own,other,south,0
916,44,57918.0,4.2,18745.85,0.3023,6,rent,debt_consolidation,south,0
329,26,47376.35,5.6,16440.59,0.245,14,rent,credit_card,north,0
928,35,44176.31,13.6,5758.58,0.0287,15,mortgage,credit_card,east,0
345,70,49064.04,5.3,21725.7,0.4234,6,own,debt_consolidation,east,1
546,21,17566.57,22.0,25445.83,0.6219,0,mortgage,credit_card,east,0
507,48,52341.93,,33600.92,0.2717,13,mortgage,credit_card,east,0
134,50,33918.1,3.5,19533.09,0.1561,2,mortgage,credit_card,north,0
553,66,57847.26,2.6,28661.69,0.2878,4,mortgage,debt_consolidation,west,1
312,56,57236.22,6.1,16602.6,0.07,3,mortgage,debt_consolidation,east,0
999,73,95237.0,4.8,27208.61,0.1825,1,rent,debt_consolidation,south,0
568,32,29947.26,13.2,19485.39,0.485,10,mortgage,credit_card,north,0
1,23,79252.39,8.8,16227.41,0.1673,1,mortgage,other,north,0
317,60,71844.01,22.6,28490.07,0.2172,8,mortgage,credit_card,east,0
711,57,69997.06,6.9,18348.59,0.1934,6,rent,debt_consolidation,west,0
550,57,75329.48,11.9,1794.37,0.0256,8,mortgage,credit_card,west,0
618,33,66162.38,4.2,24962.67,0.0566,11,rent,debt_consolidation,east,0
535,51,31469.89,8.2,38090.75,0.6274,5,mortgage,other,east,0
480,24,85962.84,5.2,31776.54,0.0623,6,own,debt_consolidation,west,0
778,24,90682.18,3.9,39173.54,0.0491,9,mortgage,other,east,0
173,62,31863.88,7.9,37186.07,0.5921,15,mortgage,debt_consolidation,west,0
126,50,62574.69,11.0,30576.52,0.093,4,own,medical,north,0
425,42,106471.01,9.3,11287.66,0.0555,10,rent,credit_card,west,0
423,62,89460.48,5.1,7301.57,0.1406,7,mortgage,medical,west,1
555,75,49109.69,1.6,16228.91,0.1821,14,mortgage,medical,west,0
908,28,50054.44,3.3,5181.22,0.021,12,own,home_improvement,east,0
91,43,44085.66,6.9,13559.33,0.307,2,own,home_improvement,north,1
944,45,48946.8,1.3,22479.6,0.0262,8,mortgage,other,south,0
182,26,29859.83,6.9,14142.48,0.4042,1,rent,debt_consolidation,north,1
275,42,,9.4,19328.65,0.0874,15,own,debt_consolidation,south,0
900,53,76043.25,6.5,11927.84,0.0368,3,mortgage,credit_card,west,0
70,45,53127.69,12.6,4234.51,0.0596,3,rent,other,north,0
292,33,48979.28,6.1,38164.22,0.2778,14,rent,debt_consolidation,north,1
132,50,27148.4,7.4,32270.27,0.3399,12,rent,credit_card,north,1
301,39,43400.39,6.4,39488.8,0.6785,12,rent,debt_consolidation,south,0
584,21,32552.48,4.7,18922.34,0.2197,10,mortgage,credit_card,east,0
327,31,26647.84,2.5,34751.84,0.7055,14,own,debt_consolidation,south,1
145,75,40569.49,6.2,37514.86,0.4296,15,mortgage,debt_consolidation,south,1
426,29,39743.1,5.7,7722.32,0.0197,13,rent,credit_card,north,0
585,41,43981.27,3.3,38518.56,0.2225,5,mortgage,debt_consolidation,south,0
136,35,59538.22,9.2,21082.65,0.2311,1,mortgage,debt_consolidation,south,0
667,47,39401.94,2.4,8283.44,0.2081,1,mortgage,home_improvement,east,0
165,42,42690.39,4.0,4309.48,0.1105,6,mortgage,credit_card,north,0
29,49,55358.13,5.4,24499.71,0.1098,7,mortgage,debt_consolidation,south,0
935,43,32511.55,4.8,4306.21,0.0532,12,rent,other,east,0
194,38,63020.91,0.9,38511.49,0.2222,12,own,medical,west,0
